#Data tag : 22v1 , Norm tag: None
#run:fill,time,nls,ncms,delivered(/fb),recorded(/fb)
352416:7652,05/27/22 07:51:18,15,9,0.000000006,0.000000003
352417:7652,05/27/22 07:57:07,176,168,0.000000060,0.000000054
352421:7652,05/27/22 09:05:17,14,7,0.000000005,0
352422:7652,05/27/22 09:10:33,22,19,0.000000007,0.000000006
352425:7652,05/27/22 09:18:57,441,441,0.000000114,0.000000113
352488:7662,05/28/22 05:23:36,19,19,0.000000005,0.000000005
352493:7663,05/28/22 06:25:37,246,206,0.000000148,0.000000123
352495:7663,05/28/22 08:01:07,11,4,0.000000006,0
352496:7663,05/28/22 08:05:16,19,12,0.000000011,0
352497:7663,05/28/22 08:12:26,13,6,0.000000007,0
352498:7663,05/28/22 08:17:21,12,6,0.000000007,0
352499:7663,05/28/22 08:21:56,68,62,0.000000037,0.000000033
352500:7663,05/28/22 08:48:20,9,5,0.000000005,0
352501:7663,05/28/22 08:51:47,13,10,0.000000007,0
352502:7663,05/28/22 08:56:37,12,6,0.000000006,0
352503:7663,05/28/22 09:01:16,41,33,0.000000021,0.000000016
352504:7663,05/28/22 09:16:52,10,3,0.000000005,0
352505:7663,05/28/22 09:20:35,139,126,0.000000064,0.000000053
352506:7663,05/28/22 10:14:20,11,4,0.000000005,0
352507:7663,05/28/22 10:18:18,8,2,0.000000003,0
352508:7663,05/28/22 10:21:15,41,34,0.000000017,0.000000010
352509:7663,05/28/22 10:37:01,293,293,0.000000109,0.000000107
352564:7670,05/29/22 06:13:16,39,32,0.000000027,0.000000021
352565:7670,05/29/22 06:28:10,17,10,0.000000011,0.000000005
352566:7670,05/29/22 06:34:42,14,7,0.000000009,0.000000003
352567:7670,05/29/22 06:39:52,128,126,0.000000062,0.000000060
352568:7670,05/29/22 07:29:36,674,671,0.000000259,0.000000255
352572:7670,05/29/22 11:51:15,117,117,0.000000030,0.000000029
352672:7679,05/31/22 07:37:16,251,184,0.000000575,0.000000396
352673:7679,05/31/22 09:14:47,225,225,0.000000759,0.000000747
352898:7692,06/03/22 06:58:53,6,0,0.000000005,0
352900:7692,06/03/22 07:01:04,31,25,0.000000024,0.000000018
352903:7692,06/03/22 07:12:58,53,46,0.000000039,0.000000033
352906:7692,06/03/22 07:33:16,48,42,0.000000034,0.000000029
352907:7692,06/03/22 07:51:48,49,42,0.000000033,0.000000028
352908:7692,06/03/22 08:10:34,50,43,0.000000032,0.000000026
352909:7692,06/03/22 08:29:39,75,71,0.000000041,0.000000038
352911:7692,06/03/22 08:58:36,11,5,0.000000006,0.000000002
352912:7692,06/03/22 09:02:39,313,311,0.000000152,0.000000145
353011:7696,06/04/22 03:34:55,8,0,0.000000008,0
353013:7696,06/04/22 03:37:35,11,4,0.000000012,0
353014:7696,06/04/22 03:41:32,9,5,0.000000009,0
353015:7696,06/04/22 03:44:54,315,315,0.000000264,0.000000262
353017:7697,06/04/22 06:22:48,4,0,0.000000004,0
353018:7697,06/04/22 06:24:12,439,439,0.000000222,0.000000217
353059:7702,06/05/22 04:37:02,8,0,0.000000006,0
353060:7702,06/05/22 04:40:05,1291,1291,0.000000496,0.000000482
353083:7703,06/05/22 14:41:54,9,0,0.000000007,0
353086:7703,06/05/22 14:44:58,12,4,0.000000010,0
353087:7703,06/05/22 14:49:19,291,291,0.000000181,0.000000178
353608:7725,06/12/22 11:17:46,209,209,0.000013455,0.000013340
353688:7733,06/13/22 07:54:46,6,0,0.000000005,0
353689:7733,06/13/22 07:57:03,200,194,0.000000119,0.000000110
353700:7733,06/13/22 09:14:37,14,8,0.000000008,0
353701:7733,06/13/22 09:19:52,30,26,0.000000016,0.000000013
353702:7733,06/13/22 09:31:15,39,34,0.000000020,0.000000017
353703:7733,06/13/22 09:46:14,35,31,0.000000017,0.000000015
353704:7733,06/13/22 09:59:31,21,18,0.000000010,0.000000008
353705:7733,06/13/22 10:07:41,30,23,0.000000014,0.000000011
353706:7733,06/13/22 10:19:03,148,137,0.000000063,0.000000056
353707:7733,06/13/22 11:16:17,53,47,0.000000020,0.000000018
353709:7733,06/13/22 11:36:35,168,168,0.000000057,0.000000056
353995:7816,06/19/22 13:15:02,141,135,0.000007002,0.000006363
353996:7816,06/19/22 14:09:49,29,23,0.000002255,0.000001713
353997:7816,06/19/22 14:20:58,196,196,0.000018209,0.000017974
354043:7822,06/20/22 07:56:41,10,0,0.000000018,0
354048:7822,06/20/22 08:00:13,34,27,0.000000089,0.000000068
354050:7822,06/20/22 08:13:07,137,123,0.000000319,0.000000284
354054:7822,06/20/22 09:06:07,297,292,0.000000517,0.000000492
354056:7822,06/20/22 11:01:14,179,179,0.000000234,0.000000231
354113:7825,06/21/22 12:01:52,830,826,0.000053629,0.000052531
354130:7825,06/21/22 17:25:31,39,39,0.000001613,0.000001592
354312:7856,06/24/22 02:06:58,113,107,0.000009686,0.000008869
354313:7856,06/24/22 02:50:51,57,52,0.000006405,0.000005619
354314:7856,06/24/22 03:12:40,49,44,0.000005340,0.000004741
354315:7856,06/24/22 03:31:23,71,66,0.000007698,0.000007070
354316:7856,06/24/22 03:59:23,61,55,0.000006544,0.000005746
354317:7856,06/24/22 04:23:01,57,53,0.000006045,0.000005492
354318:7856,06/24/22 04:45:16,53,34,0.000005548,0.000003405
354319:7856,06/24/22 05:05:46,8,4,0.000000832,0.000000081
354320:7856,06/24/22 05:08:34,38,32,0.000003935,0.000003044
354321:7856,06/24/22 05:23:08,70,66,0.000007142,0.000006394
354322:7856,06/24/22 05:50:19,16,11,0.000001625,0.000000202
354323:7856,06/24/22 05:56:12,23,19,0.000002336,0.000001830
354324:7856,06/24/22 06:05:02,28,22,0.000002834,0.000001947
354325:7856,06/24/22 06:15:36,30,22,0.000003022,0.000001927
354326:7856,06/24/22 06:27:00,26,16,0.000002606,0.000001303
354327:7856,06/24/22 06:36:58,44,25,0.000004397,0.000002459
354329:7856,06/24/22 06:54:01,380,371,0.000036586,0.000035216
354330:7856,06/24/22 09:21:21,61,58,0.000005644,0.000005245
354331:7856,06/24/22 09:44:46,209,207,0.000028364,0.000027580
354332:7856,06/24/22 11:05:58,283,268,0.000039713,0.000037191
354333:7856,06/24/22 12:55:44,20,20,0.000001379,0.000001367
354500:7876,06/26/22 22:09:04,8,0,0.000000032,0
354503:7876,06/26/22 22:12:02,86,82,0.000000312,0.000000284
354504:7876,06/26/22 22:45:19,128,125,0.000000399,0.000000375
354505:7876,06/26/22 23:35:03,8,4,0.000000023,0.000000007
354506:7876,06/26/22 23:37:59,39,3,0.000000109,0.000000005
354507:7876,06/26/22 23:52:56,642,642,0.000001206,0.000001188
354588:7886,06/29/22 03:58:26,314,314,0.000010160,0.000010031
354595:7886,06/29/22 07:58:33,105,99,0.000005548,0.000004944
354596:7886,06/29/22 08:39:04,195,195,0.000015074,0.000014888
354655:7888,06/29/22 20:51:19,154,95,0.000007344,0.000004643
354664:7888,06/29/22 21:51:08,29,29,0.000000138,0.000000137
354669:7889,06/30/22 00:02:44,219,219,0.000012437,0.000012280
354774:7893,06/30/22 23:44:47,212,212,0.000014491,0.000014311
354777:7894,07/01/22 03:25:18,160,160,0.000005449,0.000005386
354780:7895,07/01/22 06:31:19,31,0,0.000000005,0
354784:7895,07/01/22 06:43:16,292,281,0.000000038,0.000000036
354787:7895,07/01/22 08:36:28,373,373,0.000000036,0.000000036
355058:7916,07/05/22 00:13:00,350,350,0.000000054,0.000000054
355100:7920,07/05/22 14:47:25,283,279,0.000026848,0.000026054
355101:7920,07/05/22 16:37:01,33,31,0.000002663,0.000002493
355102:7920,07/05/22 16:49:44,23,20,0.000001606,0.000001212
355103:7920,07/05/22 16:58:38,49,43,0.000004707,0.000003910
355104:7920,07/05/22 17:17:22,34,28,0.000003388,0.000002612
355105:7920,07/05/22 17:30:33,35,29,0.000003459,0.000002732
355106:7920,07/05/22 17:44:01,34,27,0.000003324,0.000002447
355107:7920,07/05/22 17:56:53,36,29,0.000003509,0.000002756
355108:7920,07/05/22 18:10:31,41,34,0.000004079,0.000003228
355109:7920,07/05/22 18:26:15,35,29,0.000003547,0.000002776
355110:7920,07/05/22 18:39:39,34,28,0.000003430,0.000002737
355111:7920,07/05/22 18:52:47,33,28,0.000003312,0.000002665
355112:7920,07/05/22 19:06:00,33,27,0.000003287,0.000002571
355113:7920,07/05/22 19:18:45,33,27,0.000003372,0.000002540
355114:7920,07/05/22 19:31:31,7,4,0.000000723,0.000000002
355115:7920,07/05/22 19:33:56,6,1,0.000000619,0.000000002
355116:7920,07/05/22 19:35:59,7,5,0.000000724,0.000000002
355117:7920,07/05/22 19:39:25,39,34,0.000003968,0.000003340
355118:7920,07/05/22 19:55:00,31,27,0.000003189,0.000002620
355119:7920,07/05/22 20:07:48,31,27,0.000003166,0.000002645
355120:7920,07/05/22 20:20:31,33,27,0.000003340,0.000002562
355121:7920,07/05/22 20:33:16,42,35,0.000004209,0.000003406
355122:7920,07/05/22 20:49:16,34,28,0.000003545,0.000002816
355123:7920,07/05/22 21:02:21,33,27,0.000003417,0.000002583
355124:7920,07/05/22 21:14:57,34,27,0.000003489,0.000002689
355125:7920,07/05/22 21:27:51,5,3,0.000000511,0.000000002
355126:7920,07/05/22 21:30:17,6,4,0.000000612,0.000000002
355127:7920,07/05/22 21:33:22,47,43,0.000004758,0.000004251
355128:7920,07/05/22 21:52:20,31,27,0.000003251,0.000002708
355129:7920,07/05/22 22:05:00,31,27,0.000003246,0.000002748
355130:7920,07/05/22 22:17:40,270,270,0.000027233,0.000026834
355133:7921,07/06/22 02:34:27,278,274,0.000056449,0.000054723
355134:7921,07/06/22 04:22:12,146,144,0.000031739,0.000029982
355135:7921,07/06/22 05:18:57,1081,1081,0.000217430,0.000210182
355203:7923,07/07/22 00:21:21,18,11,0.000015341,0.000007764
355204:7923,07/07/22 00:27:59,22,14,0.000018299,0.000006216
355205:7923,07/07/22 00:36:28,56,48,0.000047097,0.000030508
355206:7923,07/07/22 00:57:55,244,237,0.000196438,0.000151308
355207:7923,07/07/22 02:32:36,752,749,0.000556628,0.000545400
355208:7923,07/07/22 07:24:31,514,514,0.000399309,0.000391717
355374:7960,07/10/22 12:15:14,52,44,0.000352350,0.000195509
355375:7960,07/10/22 12:35:05,23,6,0.000160099,0.000019182
355376:7960,07/10/22 12:43:45,71,62,0.000488179,0.000237960
355379:7960,07/10/22 13:11:03,170,163,0.001091001,0.000927335
355380:7960,07/10/22 14:16:55,294,265,0.002378265,0.001688730
355381:7960,07/10/22 16:11:05,361,358,0.002669021,0.002186833
355382:7960,07/10/22 18:31:06,108,101,0.000717399,0.000553944
355383:7960,07/10/22 19:13:01,274,274,0.001622765,0.001367474
355404:7963,07/11/22 02:27:34,1079,1068,0.008007936,0.007610321
355405:7963,07/11/22 09:26:35,23,13,0.000149218,0.000057988
355406:7963,07/11/22 09:35:12,29,22,0.000189494,0.000103022
355407:7963,07/11/22 09:46:22,46,42,0.000297186,0.000189617
355408:7963,07/11/22 10:04:02,41,33,0.000259946,0.000150440
355409:7963,07/11/22 10:19:37,9,5,0.000055473,0.000000850
355410:7963,07/11/22 10:22:52,19,12,0.000118173,0.000044604
355411:7963,07/11/22 10:30:12,25,3,0.000154826,0.000001158
355414:7963,07/11/22 10:39:54,19,12,0.000116647,0.000043794
355415:7963,07/11/22 10:47:11,23,4,0.000139925,0
355417:7963,07/11/22 10:55:58,26,12,0.000156647,0.000047101
355418:7963,07/11/22 11:05:52,47,41,0.000278631,0.000236073
355419:7963,07/11/22 11:24:08,124,109,0.000528636,0.000513883
355429:7965,07/11/22 14:40:20,67,67,0.000436861,0.000400244
355435:7966,07/11/22 17:19:12,61,48,0.000497470,0.000271002
355437:7966,07/11/22 17:42:46,15,10,0.000124153,0.000056633
355438:7966,07/11/22 17:48:31,21,17,0.000179526,0.000094495
355439:7966,07/11/22 17:56:22,16,11,0.000134792,0.000060142
355440:7966,07/11/22 18:02:31,11,4,0.000092213,0.000000081
355441:7966,07/11/22 18:06:31,20,14,0.000169987,0.000082634
355442:7966,07/11/22 18:14:11,29,22,0.000246066,0.000136514
355443:7966,07/11/22 18:25:07,243,240,0.002085112,0.001972762
355444:7966,07/11/22 19:59:14,159,154,0.001360038,0.001258262
355445:7966,07/11/22 21:00:53,249,249,0.001640737,0.001587328
355454:7967,07/12/22 01:33:38,105,92,0.000702437,0.000595171
355455:7967,07/12/22 02:14:05,53,39,0.000348173,0.000251358
355456:7967,07/12/22 02:34:24,515,502,0.003171687,0.003124727
355457:7967,07/12/22 05:54:11,236,229,0,0
355458:7967,07/12/22 07:25:43,5,3,0,0
355459:7967,07/12/22 07:27:33,9,4,0,0
355460:7967,07/12/22 07:31:02,12,6,0,0
355461:7967,07/12/22 07:35:40,17,7,0,0
355462:7967,07/12/22 07:41:55,19,6,0,0
355463:7967,07/12/22 07:49:14,88,88,0,0
355558:7969,07/13/22 00:38:06,341,335,0.014908270,0.013826794
355559:7969,07/13/22 02:50:34,255,168,0.010340576,0.006948105
355679:7978,07/14/22 16:56:48,72,64,0.001451382,0.001167494
355680:7978,07/14/22 17:24:25,1660,1660,0.050110899,0.048183512
355768:8007,07/18/22 03:13:25,91,85,0.002851112,0.002457796
355769:8007,07/18/22 03:48:39,549,549,0.016837762,0.015922186
355862:8016,07/19/22 18:08:10,30,23,0.001837369,0.001206390
355863:8016,07/19/22 18:19:43,23,14,0.001383429,0.000740779
355865:8016,07/19/22 18:28:32,321,321,0.016307387,0.015647719
355870:8017,07/19/22 22:59:37,47,45,0.002423215,0.002081502
355871:8017,07/19/22 23:17:54,18,14,0.000987643,0.000494473
355872:8017,07/19/22 23:24:45,1228,1228,0.079538035,0.070563262
355892:8018,07/20/22 10:23:52,189,189,0.011511302,0.011014765
355912:8019,07/20/22 14:17:20,167,162,0.010628796,0.009260398
355913:8019,07/20/22 15:22:09,106,106,0.006347388,0.005865777
355921:8020,07/20/22 18:48:52,412,409,0.024906715,0.023068453
355933:8022,07/21/22 01:54:49,405,405,0.002375904,0.001610359
355942:8023,07/21/22 06:45:12,197,197,0.001640130,0.001536603
355988:8027,07/21/22 23:02:22,56,51,0.004456967,0.003203852
355989:8027,07/21/22 23:23:47,33,24,0.003201745,0.001275222
355990:8027,07/21/22 23:36:35,36,26,0.003754516,0.001681171
355991:8027,07/21/22 23:50:31,57,53,0.004851180,0.004205913
355992:8027,07/22/22 00:12:39,21,17,0.002120577,0.001565863
355993:8027,07/22/22 00:20:32,86,80,0.008490253,0.006943742
355994:8027,07/22/22 00:53:55,31,24,0.002901949,0.001779880
355995:8027,07/22/22 01:05:57,12,4,0.001107536,0.000015804
355996:8027,07/22/22 01:10:17,27,23,0.002507895,0.001729600
355997:8027,07/22/22 01:20:41,39,26,0.003548923,0.002143658
355998:8027,07/22/22 01:35:51,40,35,0.003525211,0.002662985
355999:8027,07/22/22 01:51:17,17,9,0.001463838,0.000649528
356001:8027,07/22/22 01:57:33,33,23,0.002851995,0.001826907
356002:8027,07/22/22 02:10:02,11,5,0.000921926,0.000354917
356003:8027,07/22/22 02:14:17,283,273,0.022318477,0.021022468
356004:8027,07/22/22 04:04:14,28,20,0.002094384,0.001394734
356005:8027,07/22/22 04:14:46,194,194,0.013080432,0.012586349
356041:8030,07/22/22 17:52:29,4,0,0.000415630,0
356042:8030,07/22/22 17:54:03,16,10,0.001131336,0.000000844
356043:8030,07/22/22 18:00:07,91,65,0.009866131,0.005618650
356046:8030,07/22/22 18:35:17,87,79,0.010834960,0.009497806
356047:8030,07/22/22 19:08:53,18,10,0.002235642,0.001049937
356048:8030,07/22/22 19:15:47,16,16,0.000473994,0.000350652
356071:8033,07/23/22 12:41:42,383,366,0.045052491,0.039265143
356073:8033,07/23/22 15:10:12,28,20,0.003364836,0.002136715
356074:8033,07/23/22 15:21:04,93,81,0.011315006,0.009374271
356075:8033,07/23/22 15:57:05,155,146,0.018959228,0.014084246
356076:8033,07/23/22 16:56:57,159,152,0.019626458,0.017251373
356077:8033,07/23/22 17:58:32,479,479,0.052877018,0.050655009
356135:8043,07/25/22 11:05:49,45,45,0.003865058,0.003417933
356155:8046,07/25/22 17:44:11,2,0,0.000240862,0
356158:8046,07/25/22 17:44:57,46,5,0.005387242,0.000000018
356161:8046,07/25/22 18:02:42,8,4,0.000914370,0.000000009
356162:8046,07/25/22 18:05:36,37,17,0.004164026,0.001863204
356163:8046,07/25/22 18:19:46,28,20,0.003255389,0.002154851
356164:8046,07/25/22 18:30:38,79,73,0.012509977,0.011471190
356165:8046,07/25/22 19:01:11,85,70,0.013272248,0.010919905
356170:8046,07/25/22 19:34:01,26,3,0.003926212,0.000298320
356174:8046,07/25/22 19:44:07,7,3,0.001048513,0.000270735
356175:8046,07/25/22 19:46:32,16,1,0.001019793,0.000015374
356177:8046,07/25/22 19:52:27,7,7,0,0
356309:8057,07/27/22 17:55:16,131,131,0.012071880,0.011183496
356316:8058,07/27/22 21:39:15,187,187,0.011619621,0.011348182
356321:8059,07/28/22 00:59:10,93,87,0.010877137,0.009228992
356322:8059,07/28/22 01:35:06,26,19,0.003130567,0.002076676
356323:8059,07/28/22 01:45:01,656,656,0.076372226,0.072594427
356371:8062,07/28/22 16:45:47,36,36,0.004028845,0.002991856
356375:8063,07/28/22 19:03:54,161,149,0.022157281,0.016155218
356377:8063,07/28/22 20:06:09,4,2,0.000618699,0.000024984
356378:8063,07/28/22 20:07:42,317,304,0.046801636,0.042829525
356381:8063,07/28/22 22:10:47,1220,1193,0.136466954,0.132043190
356383:8063,07/29/22 06:04:41,46,36,0.004045944,0.003043515
356384:8063,07/29/22 06:22:20,11,3,0.000967924,0.000010293
356385:8063,07/29/22 06:26:25,38,31,0.003317663,0.002501582
356386:8063,07/29/22 06:41:02,135,135,0.009363229,0.009208332
356426:8067,07/29/22 13:49:44,35,30,0.005098013,0.002866751
356427:8067,07/29/22 14:03:18,22,14,0.003546742,0.001836077
356428:8067,07/29/22 14:11:32,471,462,0.076865499,0.072339135
