#Data tag : 22v1 , Norm tag: None
356431:8067,07/29/22 17:14:17,7,2,0.001189727,0.000062971
356432:8067,07/29/22 17:16:47,10,2,0.001718050,0.000040491
356433:8067,07/29/22 17:20:28,316,310,0.050888991,0.048184383
356434:8067,07/29/22 19:22:54,21,13,0.003163884,0.001726809
356435:8067,07/29/22 19:31:01,14,8,0.002095151,0.000894810
356436:8067,07/29/22 19:36:07,18,18,0.001753384,0.001712246
356446:8068,07/29/22 22:05:07,620,620,0.096615025,0.093513605
356466:8072,07/30/22 09:56:01,258,252,0.038907146,0.036215106
356467:8072,07/30/22 11:36:15,274,266,0.043313928,0.036096232
356468:8072,07/30/22 13:22:32,7,3,0.001108864,0.000070282
356469:8072,07/30/22 13:25:06,122,109,0.019159694,0.014175745
356470:8072,07/30/22 14:12:23,20,3,0.003182271,0.000000060
356471:8072,07/30/22 14:20:00,25,7,0.003939485,0.000905071
356472:8072,07/30/22 14:29:33,76,68,0.010390072,0.009344932
356473:8072,07/30/22 14:58:57,160,143,0.024308206,0.020855769
356474:8072,07/30/22 16:00:58,28,21,0.004118339,0.002804332
356475:8072,07/30/22 16:11:35,6,3,0.000884218,0.000006235
356476:8072,07/30/22 16:13:40,41,28,0.005948545,0.003668609
356478:8072,07/30/22 16:29:15,679,671,0.085655231,0.082754064
356479:8072,07/30/22 20:52:47,9,3,0.000990794,0.000000003
356480:8072,07/30/22 20:55:56,16,8,0.001761670,0.000000003
356481:8072,07/30/22 21:02:07,221,221,0.021688815,0.021448220
356488:8073,07/31/22 00:47:34,240,233,0.036363281,0.033768768
356489:8073,07/31/22 02:20:33,489,489,0.074118029,0.071075375
356523:8076,07/31/22 18:50:55,910,903,0.173131449,0.168340838
356524:8076,08/01/22 00:44:06,23,16,0.004190792,0.000107082
356525:8076,08/01/22 00:52:59,18,14,0.003254918,0.000170215
356526:8076,08/01/22 00:59:51,27,15,0.004844060,0.000189913
356527:8076,08/01/22 01:10:20,18,11,0.003199825,0.000071777
356528:8076,08/01/22 01:17:20,21,13,0.003701299,0.000146169
356529:8076,08/01/22 01:25:29,86,22,0.014783133,0.000144212
356530:8076,08/01/22 01:58:33,31,11,0.005211964,0.001476365
356531:8076,08/01/22 02:10:15,66,66,0.009168606,0.009020962
356563:8078,08/01/22 14:48:31,312,312,0.056314989,0.055154509
356568:8079,08/01/22 18:52:00,34,25,0.004784646,0.003404341
356569:8079,08/01/22 19:05:00,264,250,0.049952457,0.045612139
356570:8079,08/01/22 20:47:20,109,109,0.019646384,0.019221666
356576:8081,08/02/22 05:10:44,191,184,0.028838751,0.026289900
356577:8081,08/02/22 06:24:41,39,31,0.007603375,0.005724606
356578:8081,08/02/22 06:39:29,880,865,0.160656671,0.155378331
356580:8081,08/02/22 12:21:24,57,50,0.008996781,0.007771856
356581:8081,08/02/22 12:43:21,104,93,0.016074648,0.008961228
356582:8081,08/02/22 13:23:37,104,104,0.015371900,0.015206052
356613:8083,08/02/22 18:10:28,41,36,0.004419421,0.003206355
356614:8083,08/02/22 18:26:15,70,62,0.013064843,0.008971627
356615:8083,08/02/22 18:53:13,1306,1297,0.238173661,0.232224530
356616:8083,08/03/22 03:20:23,12,8,0.001782320,0.000000002
356617:8083,08/03/22 03:24:55,8,2,0.001191767,0.000000002
356618:8083,08/03/22 03:27:47,9,2,0.001315009,0.000000002
356619:8083,08/03/22 03:31:02,201,201,0.024350212,0.024082784
356709:8087,08/03/22 22:03:47,128,128,0.025333585,0.017018014
356719:8088,08/04/22 01:05:17,896,891,0.212393070,0.205318921
356720:8088,08/04/22 06:53:24,107,99,0.025470054,0.022798391
356721:8088,08/04/22 07:34:55,39,33,0.009037632,0.006750284
356722:8088,08/04/22 07:49:52,586,586,0.116342623,0.114098477
356788:8091,08/04/22 19:35:16,138,130,0.037162312,0.032904011
356789:8091,08/04/22 20:28:38,118,118,0.031498431,0.030528772
356810:8094,08/05/22 02:19:24,139,133,0.031917759,0.028855567
356811:8094,08/05/22 03:13:06,59,52,0.017922302,0.014911874
356812:8094,08/05/22 03:35:55,121,115,0.035105971,0.032049714
356813:8094,08/05/22 04:22:46,68,62,0.018957972,0.016451524
356814:8094,08/05/22 04:48:52,680,672,0.162195172,0.157462624
356815:8094,08/05/22 09:13:01,222,219,0.044151642,0.042823221
356824:8094,08/05/22 10:39:04,72,66,0.011567492,0.009507945
356825:8094,08/05/22 11:06:54,8,8,0.000650808,0.000540268
356902:8098,08/06/22 01:12:57,38,30,0.009459741,0.000517932
356906:8098,08/06/22 01:27:24,7,3,0.001872825,0.000442656
356908:8098,08/06/22 01:30:07,33,33,0.007690954,0.007176433
356919:8099,08/06/22 03:55:58,101,101,0.022570557,0.021570355
356937:8100,08/06/22 14:01:53,125,125,0.030004629,0.028651021
356943:8102,08/06/22 17:25:42,206,199,0.062736275,0.056422162
356944:8102,08/06/22 18:45:27,38,23,0.012876982,0.005254506
356945:8102,08/06/22 19:00:13,136,128,0.040309568,0.036230367
356946:8102,08/06/22 19:52:44,138,129,0.041543286,0.034706570
356947:8102,08/06/22 20:46:12,355,350,0.096517475,0.091041047
356948:8102,08/06/22 23:03:58,94,88,0.023094887,0.020025447
356949:8102,08/06/22 23:40:25,116,110,0.027235629,0.024807519
356950:8102,08/07/22 00:25:07,12,7,0.002781960,0.000001918
356951:8102,08/07/22 00:29:25,289,284,0.063299824,0.060674933
356952:8102,08/07/22 02:21:23,9,4,0.001864124,0.000000003
356953:8102,08/07/22 02:24:46,11,6,0.002270853,0.000000002
356954:8102,08/07/22 02:28:59,368,365,0.071116697,0.068122152
356955:8102,08/07/22 04:51:58,383,380,0.065138727,0.063411598
356956:8102,08/07/22 07:20:44,119,119,0.016210070,0.015926148
356968:8103,08/07/22 10:59:20,194,187,0.055442415,0.051281721
356969:8103,08/07/22 12:14:36,243,236,0.072133016,0.066613964
356970:8103,08/07/22 13:48:42,381,371,0.097808237,0.095313161
356977:8103,08/07/22 16:16:23,29,29,0,0
356997:8106,08/08/22 05:45:05,132,125,0.038867279,0.034218962
356998:8106,08/08/22 06:36:19,21,16,0.006945573,0.004607039
356999:8106,08/08/22 06:44:07,62,58,0.020089610,0.016868413
357000:8106,08/08/22 07:08:08,55,50,0.013548208,0.010967963
357001:8106,08/08/22 07:29:31,212,200,0.052838099,0.051113301
357005:8106,08/08/22 08:51:33,50,4,0,0
357059:8108,08/08/22 16:49:29,5,5,0.000078171,0.000071618
357070:8111,08/09/22 00:58:16,16,16,0.001277371,0.001106554
357076:8112,08/09/22 02:54:58,13,8,0.002598769,0.000918066
357077:8112,08/09/22 02:59:44,96,91,0.031080843,0.027456462
357078:8112,08/09/22 03:36:49,169,163,0.063876386,0.057983749
357079:8112,08/09/22 04:42:08,28,22,0.009859627,0.007455815
357080:8112,08/09/22 04:52:58,669,662,0.214084198,0.204754473
357081:8112,08/09/22 09:12:46,766,766,0.180730354,0.177045368
357096:8113,08/09/22 16:54:25,18,12,0.004790530,0.002182104
357098:8113,08/09/22 17:01:25,79,71,0.021951486,0.017938460
357100:8113,08/09/22 17:32:07,48,44,0.018114821,0.015192128
357101:8113,08/09/22 17:50:32,151,130,0.051744757,0.041642670
357102:8113,08/09/22 18:48:55,142,138,0.049497239,0.043081107
357103:8113,08/09/22 19:44:00,41,35,0.013629543,0.010699178
357104:8113,08/09/22 19:59:35,13,5,0.004267748,0.001404737
357105:8113,08/09/22 20:04:24,56,50,0.018015141,0.014944254
357106:8113,08/09/22 20:26:05,66,60,0.020745623,0.017093790
357110:8113,08/09/22 20:51:38,35,28,0.010749313,0.007608517
357112:8113,08/09/22 21:05:03,534,534,0.140989649,0.134621888
357268:8115,08/10/22 19:33:13,86,76,0.027652761,0.021384988
357269:8115,08/10/22 20:06:16,7,2,0.002680109,0.000091960
357270:8115,08/10/22 20:09:00,5,2,0.001902932,0.000070922
357271:8115,08/10/22 20:10:57,1584,1584,0.449243660,0.418471366
357328:8118,08/11/22 19:45:10,73,64,0.022424696,0.016701445
357329:8118,08/11/22 20:13:21,673,669,0.233152557,0.216960152
357330:8118,08/12/22 00:34:27,165,157,0.048467435,0.042346488
357331:8118,08/12/22 01:38:29,31,24,0.008692611,0.005546199
357332:8118,08/12/22 01:50:29,440,430,0.112325606,0.097576600
357333:8118,08/12/22 04:41:18,217,217,0.045833308,0.043709135
357401:8120,08/12/22 18:56:39,626,626,0.171820619,0.167123183
357406:8121,08/13/22 02:46:57,154,154,0.035337627,0.033447855
357438:8124,08/13/22 14:36:38,227,198,0.077807165,0.061878730
357440:8124,08/13/22 16:04:46,362,354,0.122882841,0.113369669
357441:8124,08/13/22 18:25:23,97,84,0.029525821,0.024726268
357442:8124,08/13/22 19:03:01,1386,1386,0.318642794,0.310129159
357447:8125,08/14/22 06:44:57,25,25,0.003004014,0.002644823
357472:8128,08/14/22 18:41:14,32,32,0.007950401,0.007475257
357478:8128,08/15/22 03:48:55,15,10,0.004308000,0.001884904
357479:8128,08/15/22 03:54:43,1065,1046,0.348348465,0.326429059
357482:8128,08/15/22 10:48:28,237,237,0.054893769,0.049880837
357538:8132,08/15/22 20:36:32,33,28,0.008641451,0.005863608
357539:8132,08/15/22 20:49:05,16,8,0.004204210,0.000359987
357540:8132,08/15/22 20:54:59,6,2,0.001700432,0.000074952
357542:8132,08/15/22 20:57:04,260,252,0.095076271,0.083499863
357550:8132,08/15/22 22:37:57,37,37,0.012815003,0.011697342
357610:8136,08/17/22 05:34:00,197,192,0.049568721,0.045176520
357611:8136,08/17/22 06:50:12,419,412,0.117007624,0.109764774
357612:8136,08/17/22 09:32:56,746,736,0.162930530,0.154538329
357613:8136,08/17/22 14:22:26,270,265,0.046389040,0.045252046
357687:8142,08/19/22 00:51:06,72,24,0.020248921,0.000448614
357688:8142,08/19/22 01:18:59,386,386,0.138833779,0.128611366
357696:8143,08/19/22 06:52:59,391,382,0.143424719,0.129344312
357697:8143,08/19/22 09:24:42,82,78,0.028928841,0.025146636
357698:8143,08/19/22 09:56:20,70,63,0.023797189,0.018452370
357699:8143,08/19/22 10:23:21,35,30,0.011542864,0.009136218
357700:8143,08/19/22 10:36:51,766,758,0.215142946,0.207203197
357701:8143,08/19/22 15:34:11,410,344,0.091072229,0.068617933
357704:8143,08/19/22 18:13:10,92,86,0.018911357,0.017109207
357705:8143,08/19/22 18:48:46,213,203,0.041709556,0.038171404
357706:8143,08/19/22 20:11:20,173,173,0.028657911,0.027885406
357720:8144,08/19/22 23:21:32,87,87,0.022371940,0.020487626
357732:8146,08/20/22 10:01:09,138,130,0.050715389,0.041053267
357733:8146,08/20/22 10:54:39,26,15,0.011245200,0.005114647
357734:8146,08/20/22 11:04:44,304,300,0.118197048,0.108185458
357735:8146,08/20/22 13:02:37,1131,1131,0.328289696,0.316896707
357754:8147,08/20/22 22:52:12,123,119,0.040027652,0.033375790
357755:8147,08/20/22 23:39:45,13,5,0.005439654,0
357756:8147,08/20/22 23:44:38,429,425,0.158499679,0.147355825
357757:8147,08/21/22 02:31:13,16,9,0.005334039,0.002101195
357758:8147,08/21/22 02:37:20,91,85,0.029573343,0.025048595
357759:8147,08/21/22 03:12:43,90,70,0.026943796,0.020326282
357760:8147,08/21/22 03:47:42,2,2,0,0
357766:8148,08/21/22 07:27:00,146,141,0.054262935,0.045731808
357767:8148,08/21/22 08:23:41,44,17,0.018902485,0.005834498
357769:8148,08/21/22 08:40:25,38,19,0.015897532,0.006673753
357770:8148,08/21/22 08:54:49,80,32,0.032628097,0.011854875
357771:8148,08/21/22 09:25:42,152,129,0.057680197,0.047210957
357776:8148,08/21/22 10:24:33,569,562,0.183917212,0.173800934
357777:8148,08/21/22 14:05:36,97,86,0.026947318,0.023032432
357778:8148,08/21/22 14:43:18,367,358,0.092569198,0.086318920
357779:8148,08/21/22 17:05:47,90,81,0.020831354,0.016726939
357780:8148,08/21/22 17:40:37,11,2,0.002517859,0.000103136
357781:8148,08/21/22 17:44:36,20,20,0.002224707,0.002062740
357802:8149,08/21/22 20:58:51,171,166,0.059646664,0.053101016
357803:8149,08/21/22 22:05:02,160,154,0.058106246,0.052456932
357804:8149,08/21/22 23:06:52,28,23,0.010172975,0.007654950
357805:8149,08/21/22 23:17:38,93,88,0.032970027,0.029430542
357806:8149,08/21/22 23:53:44,70,65,0.021675352,0.018152340
357807:8149,08/22/22 00:20:46,250,244,0.083066242,0.077467218
357808:8149,08/22/22 01:57:54,23,17,0.007132238,0.004286673
357809:8149,08/22/22 02:06:38,44,41,0.013568221,0.011963624
357812:8149,08/22/22 02:23:37,53,50,0.016046620,0.014452818
357813:8149,08/22/22 02:44:13,296,293,0.083535306,0.078746178
357814:8149,08/22/22 04:39:13,220,212,0.056165705,0.050575155
357815:8149,08/22/22 06:04:22,950,950,0.197672890,0.192540635
357885:8151,08/22/22 23:40:35,101,98,0.025283632,0.021689157
357886:8151,08/23/22 00:19:45,9,6,0.003193439,0.001324912
357887:8151,08/23/22 00:22:58,11,8,0.004073502,0.002109588
357888:8151,08/23/22 00:27:05,9,5,0.003371260,0.001282035
357889:8151,08/23/22 00:30:29,16,10,0.005955208,0.002495379
357890:8151,08/23/22 00:36:27,29,23,0.010654556,0.006487712
357891:8151,08/23/22 00:47:38,45,41,0.016215039,0.013319112
357892:8151,08/23/22 01:04:53,38,30,0.013836821,0.010032078
357893:8151,08/23/22 01:19:40,19,15,0.006890379,0.003606856
357894:8151,08/23/22 01:26:44,32,27,0.011650998,0.007339659
357895:8151,08/23/22 01:39:07,56,52,0.020889164,0.015531304
357896:8151,08/23/22 02:00:40,19,15,0.006949466,0.004412508
357897:8151,08/23/22 02:07:52,49,18,0.017406983,0.005505796
357898:8151,08/23/22 02:26:33,316,313,0.113003963,0.104705706
357899:8151,08/23/22 04:29:12,642,638,0.195724459,0.185158102
357900:8151,08/23/22 08:38:20,534,531,0.126309383,0.119836265
359268:8177,09/23/22 16:44:08,347,332,0.000041579,0.000039220
359270:8177,09/23/22 18:58:37,166,166,0.000018239,0.000017968
359278:8178,09/23/22 22:21:33,36,30,0.000009439,0.000006882
359279:8178,09/23/22 22:35:28,41,35,0.000015326,0.000012712
359280:8178,09/23/22 22:51:24,44,41,0.000017395,0.000015757
359281:8178,09/23/22 23:08:08,44,37,0.000017383,0.000014348
359282:8178,09/23/22 23:25:12,1985,1977,0.000373178,0.000364954
359283:8178,09/24/22 12:16:19,22,13,0.000009260,0.000005005
359284:8178,09/24/22 12:24:46,13,7,0.000005475,0.000002737
359285:8178,09/24/22 12:29:47,22,1,0.000009266,0.000000285
359286:8178,09/24/22 12:38:10,222,215,0.000093736,0.000088870
359287:8178,09/24/22 14:04:22,80,77,0.000027062,0.000025249
359288:8178,09/24/22 14:35:13,199,186,0.000036383,0.000030311
359289:8178,09/24/22 15:52:15,1011,997,0.000334937,0.000325219
359291:8178,09/24/22 22:24:49,1240,1227,0.000525752,0.000508942
359293:8178,09/25/22 06:26:13,204,201,0.000087381,0.000084807
359294:8178,09/25/22 07:45:15,1202,1188,0.000313984,0.000304796
359296:8178,09/25/22 15:32:02,417,410,0.000138118,0.000133390
359297:8178,09/25/22 18:13:50,2083,2083,0.000817509,0.000806852
359342:8181,09/26/22 15:53:44,13,9,0.000005026,0.000002561
359343:8181,09/26/22 15:58:32,553,553,0.000224779,0.000214135
359356:8184,09/27/22 00:27:37,36,36,0.000002491,0.000002389
359568:8210,09/29/22 14:22:17,47,38,0.000767996,0.000597119
359569:8210,09/29/22 14:40:17,91,83,0.001471842,0.001321543
359570:8210,09/29/22 15:15:29,36,19,0.000577112,0.000286704
359571:8210,09/29/22 15:29:19,185,168,0.002924482,0.002484381
359575:8210,09/29/22 16:41:25,102,89,0.001588677,0.001314766
359576:8210,09/29/22 17:21:00,58,47,0.000894176,0.000683083
359577:8210,09/29/22 17:43:13,46,35,0.000703560,0.000527471
359578:8210,09/29/22 18:00:50,45,35,0.000682133,0.000517542
359579:8210,09/29/22 18:18:17,43,32,0.000962494,0.000673085
359580:8210,09/29/22 18:34:42,43,33,0.001092248,0.000809095
359581:8210,09/29/22 18:51:17,43,32,0.001076597,0.000789346
359582:8210,09/29/22 19:07:49,50,34,0.001236187,0.000785553
359584:8210,09/29/22 19:27:04,44,33,0.001069040,0.000745436
359585:8210,09/29/22 19:44:00,231,231,0.002945141,0.002878158
359595:8211,09/30/22 00:53:03,289,276,0.006611646,0.006293389
359597:8211,09/30/22 02:45:13,106,106,0.002307411,0.002251475
359599:8212,09/30/22 05:21:39,8,0,0.000583031,0
359602:8212,09/30/22 05:24:24,84,74,0.006925290,0.005481317
359603:8212,09/30/22 05:56:50,23,11,0.002278609,0.001054946
359604:8212,09/30/22 06:05:26,20,10,0.001966396,0.000903329
359605:8212,09/30/22 06:13:01,22,18,0.002120084,0.001376002
359606:8212,09/30/22 06:21:31,9,3,0.000866468,0
359607:8212,09/30/22 06:24:49,49,49,0.004732061,0.004585838
359661:8214,09/30/22 14:54:06,83,83,0.009858370,0.009336907
359681:8216,09/30/22 20:47:14,3,0,0.000363056,0
359682:8216,09/30/22 20:48:12,14,2,0.001682476,0.000002212
359683:8216,09/30/22 20:53:32,21,17,0.002720890,0.000121087
359684:8216,09/30/22 21:01:34,166,159,0.028607948,0.027163426
359685:8216,09/30/22 22:05:59,170,141,0.027023312,0.021105934
359686:8216,09/30/22 23:11:45,942,942,0.115514491,0.114636518
359691:8220,10/01/22 10:46:03,222,149,0.070467002,0.037176830
359693:8220,10/01/22 12:12:09,622,614,0.173777835,0.163348072
359694:8220,10/01/22 16:13:37,1093,1093,0.222517344,0.217265971
359699:8221,10/02/22 02:39:03,1969,1969,0.442173949,0.428350064
359717:8222,10/02/22 18:37:50,347,341,0.133797326,0.125756004
359718:8222,10/02/22 20:52:32,373,373,0.128923614,0.123440462
359750:8223,10/03/22 11:37:49,199,193,0.076927112,0.060857459
